Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TRUE

Grammar

Rule 0     S' -> file
    LE              reduce using rule 77 (factor -> REAL .)
    GE              reduce using rule 77 (factor -> REAL .)
    NE              reduce using rule 77 (factor -> REAL .)
    EQUAL           reduce using rule 77 (factor -> REAL .)
    AND             reduce using rule 77 (factor -> REAL .)
    OR              reduce using rule 77 (factor -> REAL .)
    THEN            reduce using rule 77 (factor -> REAL .)
    ASSIGN          reduce using rule 77 (factor -> REAL .)
    SEMICOLON       reduce using rule 77 (factor -> REAL .)
    END             reduce using rule 77 (factor -> REAL .)
    ELSE            reduce using rule 77 (factor -> REAL .)
    COMMA           reduce using rule 77 (factor -> REAL .)
    RPAREN          reduce using rule 77 (factor -> REAL .)
    TO              reduce using rule 77 (factor -> REAL .)
    DOWNTO          reduce using rule 77 (factor -> REAL .)
    DO              reduce using rule 77 (factor -> REAL .)


state 53

    (78) factor -> IDENTIFIER .

    TIMES           reduce using rule 78 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER .)
    REAL_DIVIDE     reduce using rule 78 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER .)
    LT              reduce using rule 78 (factor -> IDENTIFIER .)
    GT              reduce using rule 78 (factor -> IDENTIFIER .)
    LE              reduce using rule 78 (factor -> IDENTIFIER .)
    GE              reduce using rule 78 (factor -> IDENTIFIER .)
    NE              reduce using rule 78 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 78 (factor -> IDENTIFIER .)
    AND             reduce using rule 78 (factor -> IDENTIFIER .)
    OR              reduce using rule 78 (factor -> IDENTIFIER .)
    THEN            reduce using rule 78 (factor -> IDENTIFIER .)
    ASSIGN          reduce using rule 78 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 78 (factor -> IDENTIFIER .)
    END             reduce using rule 78 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 78 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 78 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (factor -> IDENTIFIER .)
    TO              reduce using rule 78 (factor -> IDENTIFIER .)
    DOWNTO          reduce using rule 78 (factor -> IDENTIFIER .)
    DO              reduce using rule 78 (factor -> IDENTIFIER .)


state 54

    (26) statement -> FOR for_condition . DO for_code

    DO              shift and go to state 97


state 55

    (31) for_condition -> expression . ASSIGN expression to_expression
    (52) expression -> expression . OR and_expression

    ASSIGN          shift and go to state 98
    OR              shift and go to state 99


state 56

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 100


state 57

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 58

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 59

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 60

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 61

    (15) type -> ARRAY . LBRACKET INTEGER RBRACKET OF type

    LBRACKET        shift and go to state 101


state 62

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (79) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 79 (empty -> .)

    idlistTail                     shift and go to state 102
    empty                          shift and go to state 30

state 63

    (19) expressions_tail -> SEMICOLON expressions .

    END             reduce using rule 19 (expressions_tail -> SEMICOLON expressions .)


state 64

    (21) statement -> IDENTIFIER ASSIGN assign_expression .

    SEMICOLON       reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    END             reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    ELSE            reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)


state 65

    (50) assign_expression -> expression .
    (52) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 50 (assign_expression -> expression .)
    END             reduce using rule 50 (assign_expression -> expression .)
    ELSE            reduce using rule 50 (assign_expression -> expression .)
    COMMA           reduce using rule 50 (assign_expression -> expression .)
    RPAREN          reduce using rule 50 (assign_expression -> expression .)
    OR              shift and go to state 99


state 66

    (51) assign_expression -> STRING .

    SEMICOLON       reduce using rule 51 (assign_expression -> STRING .)
    END             reduce using rule 51 (assign_expression -> STRING .)
    ELSE            reduce using rule 51 (assign_expression -> STRING .)
    COMMA           reduce using rule 51 (assign_expression -> STRING .)
    RPAREN          reduce using rule 51 (assign_expression -> STRING .)


state 67

    (46) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 103


state 68

    (48) string_statement -> assign_expression .
    (49) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 48 (string_statement -> assign_expression .)
    COMMA           shift and go to state 104


state 69

    (47) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 105


state 70

    (25) statement -> IF if_condition THEN . if_code
    (28) if_code -> . code opt_else
    (29) if_code -> . statement opt_else
    (30) if_code -> . empty
    (16) code -> . BEGIN expressions END
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR for_condition DO for_code
    (27) statement -> . WHILE
    (79) empty -> .

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

    if_code                        shift and go to state 106
    code                           shift and go to state 107
    statement                      shift and go to state 108
    empty                          shift and go to state 109

state 71

    (41) if_condition -> expression if_condition_tail .

    THEN            reduce using rule 41 (if_condition -> expression if_condition_tail .)


state 72

    (52) expression -> expression OR . and_expression
    (42) if_condition_tail -> OR . if_condition_tail_2
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (44) if_condition_tail_2 -> . AND if_condition
    (45) if_condition_tail_2 -> . empty
    (56) relation_expression -> . simple_expression expression_tail
    (79) empty -> .
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    AND             shift and go to state 74
    THEN            reduce using rule 79 (empty -> .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    and_expression                 shift and go to state 110
    if_condition_tail_2            shift and go to state 111
    relation_expression            shift and go to state 44
    empty                          shift and go to state 75
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 73

    (43) if_condition_tail -> if_condition_tail_2 .

    THEN            reduce using rule 43 (if_condition_tail -> if_condition_tail_2 .)


state 74

    (44) if_condition_tail_2 -> AND . if_condition
    (41) if_condition -> . expression if_condition_tail
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    if_condition                   shift and go to state 112
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 75

    (45) if_condition_tail_2 -> empty .

    THEN            reduce using rule 45 (if_condition_tail_2 -> empty .)


state 76

    (54) and_expression -> and_expression AND . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    relation_expression            shift and go to state 113
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 77

    (56) relation_expression -> simple_expression expression_tail .

    AND             reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    OR              reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    THEN            reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    ASSIGN          reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    END             reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    TO              reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    DOWNTO          reduce using rule 56 (relation_expression -> simple_expression expression_tail .)
    DO              reduce using rule 56 (relation_expression -> simple_expression expression_tail .)


state 78

    (57) expression_tail -> LT . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 114
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 79

    (58) expression_tail -> GT . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 115
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 80

    (59) expression_tail -> LE . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 116
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 81

    (60) expression_tail -> GE . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 117
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 82

    (61) expression_tail -> NE . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 118
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 83

    (62) expression_tail -> EQUAL . simple_expression
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 119
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 84

    (63) expression_tail -> empty .

    AND             reduce using rule 63 (expression_tail -> empty .)
    OR              reduce using rule 63 (expression_tail -> empty .)
    THEN            reduce using rule 63 (expression_tail -> empty .)
    ASSIGN          reduce using rule 63 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 63 (expression_tail -> empty .)
    END             reduce using rule 63 (expression_tail -> empty .)
    ELSE            reduce using rule 63 (expression_tail -> empty .)
    COMMA           reduce using rule 63 (expression_tail -> empty .)
    RPAREN          reduce using rule 63 (expression_tail -> empty .)
    TO              reduce using rule 63 (expression_tail -> empty .)
    DOWNTO          reduce using rule 63 (expression_tail -> empty .)
    DO              reduce using rule 63 (expression_tail -> empty .)


state 85

    (64) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    ASSIGN          reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 64 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 64 (simple_expression -> term simple_expression_tail .)


state 86

    (65) simple_expression_tail -> PLUS . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    term                           shift and go to state 120
    factor                         shift and go to state 47

state 87

    (66) simple_expression_tail -> MINUS . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    term                           shift and go to state 121
    factor                         shift and go to state 47

state 88

    (67) simple_expression_tail -> empty .

    LT              reduce using rule 67 (simple_expression_tail -> empty .)
    GT              reduce using rule 67 (simple_expression_tail -> empty .)
    LE              reduce using rule 67 (simple_expression_tail -> empty .)
    GE              reduce using rule 67 (simple_expression_tail -> empty .)
    NE              reduce using rule 67 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 67 (simple_expression_tail -> empty .)
    AND             reduce using rule 67 (simple_expression_tail -> empty .)
    OR              reduce using rule 67 (simple_expression_tail -> empty .)
    THEN            reduce using rule 67 (simple_expression_tail -> empty .)
    ASSIGN          reduce using rule 67 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 67 (simple_expression_tail -> empty .)
    END             reduce using rule 67 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 67 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 67 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 67 (simple_expression_tail -> empty .)
    TO              reduce using rule 67 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 67 (simple_expression_tail -> empty .)
    DO              reduce using rule 67 (simple_expression_tail -> empty .)


state 89

    (68) term -> factor term_tail .

    PLUS            reduce using rule 68 (term -> factor term_tail .)
    MINUS           reduce using rule 68 (term -> factor term_tail .)
    LT              reduce using rule 68 (term -> factor term_tail .)
    GT              reduce using rule 68 (term -> factor term_tail .)
    LE              reduce using rule 68 (term -> factor term_tail .)
    GE              reduce using rule 68 (term -> factor term_tail .)
    NE              reduce using rule 68 (term -> factor term_tail .)
    EQUAL           reduce using rule 68 (term -> factor term_tail .)
    AND             reduce using rule 68 (term -> factor term_tail .)
    OR              reduce using rule 68 (term -> factor term_tail .)
    THEN            reduce using rule 68 (term -> factor term_tail .)
    ASSIGN          reduce using rule 68 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 68 (term -> factor term_tail .)
    END             reduce using rule 68 (term -> factor term_tail .)
    ELSE            reduce using rule 68 (term -> factor term_tail .)
    COMMA           reduce using rule 68 (term -> factor term_tail .)
    RPAREN          reduce using rule 68 (term -> factor term_tail .)
    TO              reduce using rule 68 (term -> factor term_tail .)
    DOWNTO          reduce using rule 68 (term -> factor term_tail .)
    DO              reduce using rule 68 (term -> factor term_tail .)


state 90

    (69) term_tail -> TIMES . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 122

state 91

    (70) term_tail -> DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 123

state 92

    (71) term_tail -> REAL_DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 124

state 93

    (72) term_tail -> empty .

    PLUS            reduce using rule 72 (term_tail -> empty .)
    MINUS           reduce using rule 72 (term_tail -> empty .)
    LT              reduce using rule 72 (term_tail -> empty .)
    GT              reduce using rule 72 (term_tail -> empty .)
    LE              reduce using rule 72 (term_tail -> empty .)
    GE              reduce using rule 72 (term_tail -> empty .)
    NE              reduce using rule 72 (term_tail -> empty .)
    EQUAL           reduce using rule 72 (term_tail -> empty .)
    AND             reduce using rule 72 (term_tail -> empty .)
    OR              reduce using rule 72 (term_tail -> empty .)
    THEN            reduce using rule 72 (term_tail -> empty .)
    ASSIGN          reduce using rule 72 (term_tail -> empty .)
    SEMICOLON       reduce using rule 72 (term_tail -> empty .)
    END             reduce using rule 72 (term_tail -> empty .)
    ELSE            reduce using rule 72 (term_tail -> empty .)
    COMMA           reduce using rule 72 (term_tail -> empty .)
    RPAREN          reduce using rule 72 (term_tail -> empty .)
    TO              reduce using rule 72 (term_tail -> empty .)
    DOWNTO          reduce using rule 72 (term_tail -> empty .)
    DO              reduce using rule 72 (term_tail -> empty .)


state 94

    (73) factor -> PLUS factor .

    TIMES           reduce using rule 73 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 73 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 73 (factor -> PLUS factor .)
    PLUS            reduce using rule 73 (factor -> PLUS factor .)
    MINUS           reduce using rule 73 (factor -> PLUS factor .)
    LT              reduce using rule 73 (factor -> PLUS factor .)
    GT              reduce using rule 73 (factor -> PLUS factor .)
    LE              reduce using rule 73 (factor -> PLUS factor .)
    GE              reduce using rule 73 (factor -> PLUS factor .)
    NE              reduce using rule 73 (factor -> PLUS factor .)
    EQUAL           reduce using rule 73 (factor -> PLUS factor .)
    AND             reduce using rule 73 (factor -> PLUS factor .)
    OR              reduce using rule 73 (factor -> PLUS factor .)
    THEN            reduce using rule 73 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 73 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 73 (factor -> PLUS factor .)
    END             reduce using rule 73 (factor -> PLUS factor .)
    ELSE            reduce using rule 73 (factor -> PLUS factor .)
    COMMA           reduce using rule 73 (factor -> PLUS factor .)
    RPAREN          reduce using rule 73 (factor -> PLUS factor .)
    TO              reduce using rule 73 (factor -> PLUS factor .)
    DOWNTO          reduce using rule 73 (factor -> PLUS factor .)
    DO              reduce using rule 73 (factor -> PLUS factor .)


state 95

    (74) factor -> MINUS factor .

    TIMES           reduce using rule 74 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 74 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 74 (factor -> MINUS factor .)
    PLUS            reduce using rule 74 (factor -> MINUS factor .)
    MINUS           reduce using rule 74 (factor -> MINUS factor .)
    LT              reduce using rule 74 (factor -> MINUS factor .)
    GT              reduce using rule 74 (factor -> MINUS factor .)
    LE              reduce using rule 74 (factor -> MINUS factor .)
    GE              reduce using rule 74 (factor -> MINUS factor .)
    NE              reduce using rule 74 (factor -> MINUS factor .)
    EQUAL           reduce using rule 74 (factor -> MINUS factor .)
    AND             reduce using rule 74 (factor -> MINUS factor .)
    OR              reduce using rule 74 (factor -> MINUS factor .)
    THEN            reduce using rule 74 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 74 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 74 (factor -> MINUS factor .)
    END             reduce using rule 74 (factor -> MINUS factor .)
    ELSE            reduce using rule 74 (factor -> MINUS factor .)
    COMMA           reduce using rule 74 (factor -> MINUS factor .)
    RPAREN          reduce using rule 74 (factor -> MINUS factor .)
    TO              reduce using rule 74 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 74 (factor -> MINUS factor .)
    DO              reduce using rule 74 (factor -> MINUS factor .)


state 96

    (75) factor -> LPAREN expression . RPAREN
    (52) expression -> expression . OR and_expression

    RPAREN          shift and go to state 125
    OR              shift and go to state 99


state 97

    (26) statement -> FOR for_condition DO . for_code
    (34) for_code -> . code
    (35) for_code -> . statement
    (36) for_code -> . empty
    (16) code -> . BEGIN expressions END
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR for_condition DO for_code
    (27) statement -> . WHILE
    (79) empty -> .

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

    for_code                       shift and go to state 126
    code                           shift and go to state 127
    statement                      shift and go to state 128
    empty                          shift and go to state 129

state 98

    (31) for_condition -> expression ASSIGN . expression to_expression
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    expression                     shift and go to state 130
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 99

    (52) expression -> expression OR . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    and_expression                 shift and go to state 110
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 100

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 101

    (15) type -> ARRAY LBRACKET . INTEGER RBRACKET OF type

    INTEGER         shift and go to state 131


state 102

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

