Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    (60) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 60 (empty -> .)

    expressions                    shift and go to state 95
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 67

    (29) if_condition -> expression AND . if_condition
    (28) if_condition -> . expression
    (29) if_condition -> . expression AND if_condition
    (30) if_condition -> . expression OR if_condition
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    expression                     shift and go to state 42
    if_condition                   shift and go to state 96
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 68

    (30) if_condition -> expression OR . if_condition
    (28) if_condition -> . expression
    (29) if_condition -> . expression AND if_condition
    (30) if_condition -> . expression OR if_condition
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    expression                     shift and go to state 42
    if_condition                   shift and go to state 97
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 69

    (37) expression -> simple_expression expression_tail .

    AND             reduce using rule 37 (expression -> simple_expression expression_tail .)
    OR              reduce using rule 37 (expression -> simple_expression expression_tail .)
    THEN            reduce using rule 37 (expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 37 (expression -> simple_expression expression_tail .)
    END             reduce using rule 37 (expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 37 (expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 37 (expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 37 (expression -> simple_expression expression_tail .)


state 70

    (38) expression_tail -> LT . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 98
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 71

    (39) expression_tail -> GT . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 99
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 72

    (40) expression_tail -> LE . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 100
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 73

    (41) expression_tail -> GE . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 101
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 74

    (42) expression_tail -> NE . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 102
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 75

    (43) expression_tail -> EQUAL . simple_expression
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    simple_expression              shift and go to state 103
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 76

    (44) expression_tail -> empty .

    AND             reduce using rule 44 (expression_tail -> empty .)
    OR              reduce using rule 44 (expression_tail -> empty .)
    THEN            reduce using rule 44 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 44 (expression_tail -> empty .)
    END             reduce using rule 44 (expression_tail -> empty .)
    ELSE            reduce using rule 44 (expression_tail -> empty .)
    COMMA           reduce using rule 44 (expression_tail -> empty .)
    RPAREN          reduce using rule 44 (expression_tail -> empty .)


state 77

    (45) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 45 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 45 (simple_expression -> term simple_expression_tail .)


state 78

    (46) simple_expression_tail -> PLUS . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    term                           shift and go to state 104
    factor                         shift and go to state 45

state 79

    (47) simple_expression_tail -> MINUS . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    term                           shift and go to state 105
    factor                         shift and go to state 45

state 80

    (48) simple_expression_tail -> empty .

    LT              reduce using rule 48 (simple_expression_tail -> empty .)
    GT              reduce using rule 48 (simple_expression_tail -> empty .)
    LE              reduce using rule 48 (simple_expression_tail -> empty .)
    GE              reduce using rule 48 (simple_expression_tail -> empty .)
    NE              reduce using rule 48 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 48 (simple_expression_tail -> empty .)
    AND             reduce using rule 48 (simple_expression_tail -> empty .)
    OR              reduce using rule 48 (simple_expression_tail -> empty .)
    THEN            reduce using rule 48 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 48 (simple_expression_tail -> empty .)
    END             reduce using rule 48 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 48 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 48 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 48 (simple_expression_tail -> empty .)


state 81

    (49) term -> factor term_tail .

    PLUS            reduce using rule 49 (term -> factor term_tail .)
    MINUS           reduce using rule 49 (term -> factor term_tail .)
    LT              reduce using rule 49 (term -> factor term_tail .)
    GT              reduce using rule 49 (term -> factor term_tail .)
    LE              reduce using rule 49 (term -> factor term_tail .)
    GE              reduce using rule 49 (term -> factor term_tail .)
    NE              reduce using rule 49 (term -> factor term_tail .)
    EQUAL           reduce using rule 49 (term -> factor term_tail .)
    AND             reduce using rule 49 (term -> factor term_tail .)
    OR              reduce using rule 49 (term -> factor term_tail .)
    THEN            reduce using rule 49 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 49 (term -> factor term_tail .)
    END             reduce using rule 49 (term -> factor term_tail .)
    ELSE            reduce using rule 49 (term -> factor term_tail .)
    COMMA           reduce using rule 49 (term -> factor term_tail .)
    RPAREN          reduce using rule 49 (term -> factor term_tail .)


state 82

    (50) term_tail -> TIMES . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    factor                         shift and go to state 106

state 83

    (51) term_tail -> DIVIDE . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    factor                         shift and go to state 107

state 84

    (52) term_tail -> REAL_DIVIDE . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    factor                         shift and go to state 108

state 85

    (53) term_tail -> empty .

    PLUS            reduce using rule 53 (term_tail -> empty .)
    MINUS           reduce using rule 53 (term_tail -> empty .)
    LT              reduce using rule 53 (term_tail -> empty .)
    GT              reduce using rule 53 (term_tail -> empty .)
    LE              reduce using rule 53 (term_tail -> empty .)
    GE              reduce using rule 53 (term_tail -> empty .)
    NE              reduce using rule 53 (term_tail -> empty .)
    EQUAL           reduce using rule 53 (term_tail -> empty .)
    AND             reduce using rule 53 (term_tail -> empty .)
    OR              reduce using rule 53 (term_tail -> empty .)
    THEN            reduce using rule 53 (term_tail -> empty .)
    SEMICOLON       reduce using rule 53 (term_tail -> empty .)
    END             reduce using rule 53 (term_tail -> empty .)
    ELSE            reduce using rule 53 (term_tail -> empty .)
    COMMA           reduce using rule 53 (term_tail -> empty .)
    RPAREN          reduce using rule 53 (term_tail -> empty .)


state 86

    (54) factor -> PLUS factor .

    TIMES           reduce using rule 54 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 54 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 54 (factor -> PLUS factor .)
    PLUS            reduce using rule 54 (factor -> PLUS factor .)
    MINUS           reduce using rule 54 (factor -> PLUS factor .)
    LT              reduce using rule 54 (factor -> PLUS factor .)
    GT              reduce using rule 54 (factor -> PLUS factor .)
    LE              reduce using rule 54 (factor -> PLUS factor .)
    GE              reduce using rule 54 (factor -> PLUS factor .)
    NE              reduce using rule 54 (factor -> PLUS factor .)
    EQUAL           reduce using rule 54 (factor -> PLUS factor .)
    AND             reduce using rule 54 (factor -> PLUS factor .)
    OR              reduce using rule 54 (factor -> PLUS factor .)
    THEN            reduce using rule 54 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 54 (factor -> PLUS factor .)
    END             reduce using rule 54 (factor -> PLUS factor .)
    ELSE            reduce using rule 54 (factor -> PLUS factor .)
    COMMA           reduce using rule 54 (factor -> PLUS factor .)
    RPAREN          reduce using rule 54 (factor -> PLUS factor .)


state 87

    (55) factor -> MINUS factor .

    TIMES           reduce using rule 55 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 55 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 55 (factor -> MINUS factor .)
    PLUS            reduce using rule 55 (factor -> MINUS factor .)
    MINUS           reduce using rule 55 (factor -> MINUS factor .)
    LT              reduce using rule 55 (factor -> MINUS factor .)
    GT              reduce using rule 55 (factor -> MINUS factor .)
    LE              reduce using rule 55 (factor -> MINUS factor .)
    GE              reduce using rule 55 (factor -> MINUS factor .)
    NE              reduce using rule 55 (factor -> MINUS factor .)
    EQUAL           reduce using rule 55 (factor -> MINUS factor .)
    AND             reduce using rule 55 (factor -> MINUS factor .)
    OR              reduce using rule 55 (factor -> MINUS factor .)
    THEN            reduce using rule 55 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 55 (factor -> MINUS factor .)
    END             reduce using rule 55 (factor -> MINUS factor .)
    ELSE            reduce using rule 55 (factor -> MINUS factor .)
    COMMA           reduce using rule 55 (factor -> MINUS factor .)
    RPAREN          reduce using rule 55 (factor -> MINUS factor .)


state 88

    (56) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 109


state 89

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 90

    (15) type -> ARRAY LBRACKET . INTEGER RBRACKET OF type

    INTEGER         shift and go to state 110


state 91

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 92

    (31) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 31 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 31 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 31 (write_statement -> LPAREN string_statement RPAREN .)


state 93

    (34) string_statement -> assign_expression COMMA . string_statement
    (33) string_statement -> . assign_expression
    (34) string_statement -> . assign_expression COMMA string_statement
    (35) assign_expression -> . expression
    (36) assign_expression -> . STRING
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    STRING          shift and go to state 62
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    assign_expression              shift and go to state 64
    string_statement               shift and go to state 111
    expression                     shift and go to state 61
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 94

    (32) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 32 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 32 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 32 (readln_statement -> LPAREN string_statement RPAREN .)


state 95

    (25) statement -> IF if_condition THEN expressions . ELSE expressions

    ELSE            shift and go to state 112


state 96

    (29) if_condition -> expression AND if_condition .

    THEN            reduce using rule 29 (if_condition -> expression AND if_condition .)


state 97

    (30) if_condition -> expression OR if_condition .

    THEN            reduce using rule 30 (if_condition -> expression OR if_condition .)


state 98

    (38) expression_tail -> LT simple_expression .

    AND             reduce using rule 38 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 38 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 38 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 38 (expression_tail -> LT simple_expression .)
    END             reduce using rule 38 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 38 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 38 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 38 (expression_tail -> LT simple_expression .)


state 99

    (39) expression_tail -> GT simple_expression .

    AND             reduce using rule 39 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 39 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 39 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 39 (expression_tail -> GT simple_expression .)
    END             reduce using rule 39 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 39 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 39 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 39 (expression_tail -> GT simple_expression .)


state 100

    (40) expression_tail -> LE simple_expression .

    AND             reduce using rule 40 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 40 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 40 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 40 (expression_tail -> LE simple_expression .)
    END             reduce using rule 40 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 40 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 40 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 40 (expression_tail -> LE simple_expression .)


state 101

    (41) expression_tail -> GE simple_expression .

    AND             reduce using rule 41 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 41 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 41 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 41 (expression_tail -> GE simple_expression .)
    END             reduce using rule 41 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 41 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 41 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 41 (expression_tail -> GE simple_expression .)


state 102

    (42) expression_tail -> NE simple_expression .

    AND             reduce using rule 42 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 42 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 42 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 42 (expression_tail -> NE simple_expression .)
    END             reduce using rule 42 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 42 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 42 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 42 (expression_tail -> NE simple_expression .)


state 103

    (43) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 43 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 43 (expression_tail -> EQUAL simple_expression .)


state 104

    (46) simple_expression_tail -> PLUS term . simple_expression_tail
    (46) simple_expression_tail -> . PLUS term simple_expression_tail
    (47) simple_expression_tail -> . MINUS term simple_expression_tail
    (48) simple_expression_tail -> . empty
    (60) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    simple_expression_tail         shift and go to state 113
    empty                          shift and go to state 80

state 105

    (47) simple_expression_tail -> MINUS term . simple_expression_tail
    (46) simple_expression_tail -> . PLUS term simple_expression_tail
    (47) simple_expression_tail -> . MINUS term simple_expression_tail
    (48) simple_expression_tail -> . empty
    (60) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    simple_expression_tail         shift and go to state 114
    empty                          shift and go to state 80

state 106

    (50) term_tail -> TIMES factor . term_tail
    (50) term_tail -> . TIMES factor term_tail
    (51) term_tail -> . DIVIDE factor term_tail
    (52) term_tail -> . REAL_DIVIDE factor term_tail
    (53) term_tail -> . empty
    (60) empty -> .

    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    REAL_DIVIDE     shift and go to state 84
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    term_tail                      shift and go to state 115
    empty                          shift and go to state 85

state 107

    (51) term_tail -> DIVIDE factor . term_tail
    (50) term_tail -> . TIMES factor term_tail
    (51) term_tail -> . DIVIDE factor term_tail
    (52) term_tail -> . REAL_DIVIDE factor term_tail
    (53) term_tail -> . empty
    (60) empty -> .

    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    REAL_DIVIDE     shift and go to state 84
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    term_tail                      shift and go to state 116
    empty                          shift and go to state 85

state 108

    (52) term_tail -> REAL_DIVIDE factor . term_tail
    (50) term_tail -> . TIMES factor term_tail
    (51) term_tail -> . DIVIDE factor term_tail
    (52) term_tail -> . REAL_DIVIDE factor term_tail
    (53) term_tail -> . empty
    (60) empty -> .

    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    REAL_DIVIDE     shift and go to state 84
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    LT              reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    LE              reduce using rule 60 (empty -> .)
    GE              reduce using rule 60 (empty -> .)
    NE              reduce using rule 60 (empty -> .)
    EQUAL           reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    THEN            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    term_tail                      shift and go to state 117
    empty                          shift and go to state 85

state 109

    (56) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
