Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 59

    (15) type -> ARRAY . LBRACKET INTEGER RBRACKET OF type

    LBRACKET        shift and go to state 96


state 60

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (73) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 73 (empty -> .)

    idlistTail                     shift and go to state 97
    empty                          shift and go to state 30

state 61

    (19) expressions_tail -> SEMICOLON expressions .

    END             reduce using rule 19 (expressions_tail -> SEMICOLON expressions .)


state 62

    (21) statement -> IDENTIFIER ASSIGN assign_expression .

    SEMICOLON       reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    END             reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)
    ELSE            reduce using rule 21 (statement -> IDENTIFIER ASSIGN assign_expression .)


state 63

    (44) assign_expression -> expression .
    (46) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 44 (assign_expression -> expression .)
    END             reduce using rule 44 (assign_expression -> expression .)
    ELSE            reduce using rule 44 (assign_expression -> expression .)
    COMMA           reduce using rule 44 (assign_expression -> expression .)
    RPAREN          reduce using rule 44 (assign_expression -> expression .)
    OR              shift and go to state 98


state 64

    (45) assign_expression -> STRING .

    SEMICOLON       reduce using rule 45 (assign_expression -> STRING .)
    END             reduce using rule 45 (assign_expression -> STRING .)
    ELSE            reduce using rule 45 (assign_expression -> STRING .)
    COMMA           reduce using rule 45 (assign_expression -> STRING .)
    RPAREN          reduce using rule 45 (assign_expression -> STRING .)


state 65

    (40) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 99


state 66

    (42) string_statement -> assign_expression .
    (43) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 42 (string_statement -> assign_expression .)
    COMMA           shift and go to state 100


state 67

    (41) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 101


state 68

    (25) statement -> IF if_condition THEN . if_code
    (28) if_code -> . code opt_else
    (29) if_code -> . statement opt_else
    (30) if_code -> . empty
    (16) code -> . BEGIN expressions END
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (73) empty -> .

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)

    if_code                        shift and go to state 102
    code                           shift and go to state 103
    statement                      shift and go to state 104
    empty                          shift and go to state 105

state 69

    (35) if_condition -> expression if_condition_tail .

    THEN            reduce using rule 35 (if_condition -> expression if_condition_tail .)


state 70

    (46) expression -> expression OR . and_expression
    (36) if_condition_tail -> OR . if_condition_tail_2
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (38) if_condition_tail_2 -> . AND if_condition
    (39) if_condition_tail_2 -> . empty
    (50) relation_expression -> . simple_expression expression_tail
    (73) empty -> .
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    AND             shift and go to state 72
    THEN            reduce using rule 73 (empty -> .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    and_expression                 shift and go to state 106
    if_condition_tail_2            shift and go to state 107
    relation_expression            shift and go to state 44
    empty                          shift and go to state 73
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 71

    (37) if_condition_tail -> if_condition_tail_2 .

    THEN            reduce using rule 37 (if_condition_tail -> if_condition_tail_2 .)


state 72

    (38) if_condition_tail_2 -> AND . if_condition
    (35) if_condition -> . expression if_condition_tail
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    if_condition                   shift and go to state 108
    expression                     shift and go to state 42
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 73

    (39) if_condition_tail_2 -> empty .

    THEN            reduce using rule 39 (if_condition_tail_2 -> empty .)


state 74

    (48) and_expression -> and_expression AND . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    relation_expression            shift and go to state 109
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 75

    (50) relation_expression -> simple_expression expression_tail .

    AND             reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    OR              reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    THEN            reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    END             reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 50 (relation_expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 50 (relation_expression -> simple_expression expression_tail .)


state 76

    (51) expression_tail -> LT . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 110
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 77

    (52) expression_tail -> GT . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 111
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 78

    (53) expression_tail -> LE . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 112
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 79

    (54) expression_tail -> GE . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 113
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 80

    (55) expression_tail -> NE . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 114
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 81

    (56) expression_tail -> EQUAL . simple_expression
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    simple_expression              shift and go to state 115
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 82

    (57) expression_tail -> empty .

    AND             reduce using rule 57 (expression_tail -> empty .)
    OR              reduce using rule 57 (expression_tail -> empty .)
    THEN            reduce using rule 57 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 57 (expression_tail -> empty .)
    END             reduce using rule 57 (expression_tail -> empty .)
    ELSE            reduce using rule 57 (expression_tail -> empty .)
    COMMA           reduce using rule 57 (expression_tail -> empty .)
    RPAREN          reduce using rule 57 (expression_tail -> empty .)


state 83

    (58) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 58 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 58 (simple_expression -> term simple_expression_tail .)


state 84

    (59) simple_expression_tail -> PLUS . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    term                           shift and go to state 116
    factor                         shift and go to state 47

state 85

    (60) simple_expression_tail -> MINUS . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    term                           shift and go to state 117
    factor                         shift and go to state 47

state 86

    (61) simple_expression_tail -> empty .

    LT              reduce using rule 61 (simple_expression_tail -> empty .)
    GT              reduce using rule 61 (simple_expression_tail -> empty .)
    LE              reduce using rule 61 (simple_expression_tail -> empty .)
    GE              reduce using rule 61 (simple_expression_tail -> empty .)
    NE              reduce using rule 61 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 61 (simple_expression_tail -> empty .)
    AND             reduce using rule 61 (simple_expression_tail -> empty .)
    OR              reduce using rule 61 (simple_expression_tail -> empty .)
    THEN            reduce using rule 61 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 61 (simple_expression_tail -> empty .)
    END             reduce using rule 61 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 61 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 61 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 61 (simple_expression_tail -> empty .)


state 87

    (62) term -> factor term_tail .

    PLUS            reduce using rule 62 (term -> factor term_tail .)
    MINUS           reduce using rule 62 (term -> factor term_tail .)
    LT              reduce using rule 62 (term -> factor term_tail .)
    GT              reduce using rule 62 (term -> factor term_tail .)
    LE              reduce using rule 62 (term -> factor term_tail .)
    GE              reduce using rule 62 (term -> factor term_tail .)
    NE              reduce using rule 62 (term -> factor term_tail .)
    EQUAL           reduce using rule 62 (term -> factor term_tail .)
    AND             reduce using rule 62 (term -> factor term_tail .)
    OR              reduce using rule 62 (term -> factor term_tail .)
    THEN            reduce using rule 62 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 62 (term -> factor term_tail .)
    END             reduce using rule 62 (term -> factor term_tail .)
    ELSE            reduce using rule 62 (term -> factor term_tail .)
    COMMA           reduce using rule 62 (term -> factor term_tail .)
    RPAREN          reduce using rule 62 (term -> factor term_tail .)


state 88

    (63) term_tail -> TIMES . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 118

state 89

    (64) term_tail -> DIVIDE . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 119

state 90

    (65) term_tail -> REAL_DIVIDE . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    factor                         shift and go to state 120

state 91

    (66) term_tail -> empty .

    PLUS            reduce using rule 66 (term_tail -> empty .)
    MINUS           reduce using rule 66 (term_tail -> empty .)
    LT              reduce using rule 66 (term_tail -> empty .)
    GT              reduce using rule 66 (term_tail -> empty .)
    LE              reduce using rule 66 (term_tail -> empty .)
    GE              reduce using rule 66 (term_tail -> empty .)
    NE              reduce using rule 66 (term_tail -> empty .)
    EQUAL           reduce using rule 66 (term_tail -> empty .)
    AND             reduce using rule 66 (term_tail -> empty .)
    OR              reduce using rule 66 (term_tail -> empty .)
    THEN            reduce using rule 66 (term_tail -> empty .)
    SEMICOLON       reduce using rule 66 (term_tail -> empty .)
    END             reduce using rule 66 (term_tail -> empty .)
    ELSE            reduce using rule 66 (term_tail -> empty .)
    COMMA           reduce using rule 66 (term_tail -> empty .)
    RPAREN          reduce using rule 66 (term_tail -> empty .)


state 92

    (67) factor -> PLUS factor .

    TIMES           reduce using rule 67 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 67 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 67 (factor -> PLUS factor .)
    PLUS            reduce using rule 67 (factor -> PLUS factor .)
    MINUS           reduce using rule 67 (factor -> PLUS factor .)
    LT              reduce using rule 67 (factor -> PLUS factor .)
    GT              reduce using rule 67 (factor -> PLUS factor .)
    LE              reduce using rule 67 (factor -> PLUS factor .)
    GE              reduce using rule 67 (factor -> PLUS factor .)
    NE              reduce using rule 67 (factor -> PLUS factor .)
    EQUAL           reduce using rule 67 (factor -> PLUS factor .)
    AND             reduce using rule 67 (factor -> PLUS factor .)
    OR              reduce using rule 67 (factor -> PLUS factor .)
    THEN            reduce using rule 67 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 67 (factor -> PLUS factor .)
    END             reduce using rule 67 (factor -> PLUS factor .)
    ELSE            reduce using rule 67 (factor -> PLUS factor .)
    COMMA           reduce using rule 67 (factor -> PLUS factor .)
    RPAREN          reduce using rule 67 (factor -> PLUS factor .)


state 93

    (68) factor -> MINUS factor .

    TIMES           reduce using rule 68 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 68 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 68 (factor -> MINUS factor .)
    PLUS            reduce using rule 68 (factor -> MINUS factor .)
    MINUS           reduce using rule 68 (factor -> MINUS factor .)
    LT              reduce using rule 68 (factor -> MINUS factor .)
    GT              reduce using rule 68 (factor -> MINUS factor .)
    LE              reduce using rule 68 (factor -> MINUS factor .)
    GE              reduce using rule 68 (factor -> MINUS factor .)
    NE              reduce using rule 68 (factor -> MINUS factor .)
    EQUAL           reduce using rule 68 (factor -> MINUS factor .)
    AND             reduce using rule 68 (factor -> MINUS factor .)
    OR              reduce using rule 68 (factor -> MINUS factor .)
    THEN            reduce using rule 68 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 68 (factor -> MINUS factor .)
    END             reduce using rule 68 (factor -> MINUS factor .)
    ELSE            reduce using rule 68 (factor -> MINUS factor .)
    COMMA           reduce using rule 68 (factor -> MINUS factor .)
    RPAREN          reduce using rule 68 (factor -> MINUS factor .)


state 94

    (69) factor -> LPAREN expression . RPAREN
    (46) expression -> expression . OR and_expression

    RPAREN          shift and go to state 121
    OR              shift and go to state 98


state 95

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 96

    (15) type -> ARRAY LBRACKET . INTEGER RBRACKET OF type

    INTEGER         shift and go to state 122


state 97

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 98

    (46) expression -> expression OR . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    and_expression                 shift and go to state 106
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 99

    (40) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 40 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 40 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 40 (write_statement -> LPAREN string_statement RPAREN .)


state 100

    (43) string_statement -> assign_expression COMMA . string_statement
    (42) string_statement -> . assign_expression
    (43) string_statement -> . assign_expression COMMA string_statement
    (44) assign_expression -> . expression
    (45) assign_expression -> . STRING
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
    (71) factor -> . REAL
    (72) factor -> . IDENTIFIER

    STRING          shift and go to state 64
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    assign_expression              shift and go to state 66
    string_statement               shift and go to state 123
    expression                     shift and go to state 63
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 101

    (41) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 41 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 41 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 41 (readln_statement -> LPAREN string_statement RPAREN .)


state 102

    (25) statement -> IF if_condition THEN if_code .

    SEMICOLON       reduce using rule 25 (statement -> IF if_condition THEN if_code .)
    END             reduce using rule 25 (statement -> IF if_condition THEN if_code .)
    ELSE            reduce using rule 25 (statement -> IF if_condition THEN if_code .)


state 103

    (28) if_code -> code . opt_else
    (31) opt_else -> . ELSE code_or_statement
    (32) opt_else -> . empty
    (73) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)

  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    opt_else                       shift and go to state 124
    empty                          shift and go to state 126

state 104

    (29) if_code -> statement . opt_else
    (31) opt_else -> . ELSE code_or_statement
    (32) opt_else -> . empty
    (73) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)

  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    opt_else                       shift and go to state 127
    empty                          shift and go to state 126

state 105

    (30) if_code -> empty .

    ELSE            reduce using rule 30 (if_code -> empty .)
    SEMICOLON       reduce using rule 30 (if_code -> empty .)
    END             reduce using rule 30 (if_code -> empty .)


state 106

    (46) expression -> expression OR and_expression .
    (48) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 46 (expression -> expression OR and_expression .)
    THEN            reduce using rule 46 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression OR and_expression .)
    END             reduce using rule 46 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 46 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 46 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 46 (expression -> expression OR and_expression .)
    AND             shift and go to state 74

  ! AND             [ reduce using rule 46 (expression -> expression OR and_expression .) ]


state 107

    (36) if_condition_tail -> OR if_condition_tail_2 .

    THEN            reduce using rule 36 (if_condition_tail -> OR if_condition_tail_2 .)


state 108

    (38) if_condition_tail_2 -> AND if_condition .

    THEN            reduce using rule 38 (if_condition_tail_2 -> AND if_condition .)


state 109

    (48) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 48 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 48 (and_expression -> and_expression AND relation_expression .)


state 110

    (51) expression_tail -> LT simple_expression .

    AND             reduce using rule 51 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 51 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 51 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 51 (expression_tail -> LT simple_expression .)
    END             reduce using rule 51 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 51 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 51 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 51 (expression_tail -> LT simple_expression .)


state 111

    (52) expression_tail -> GT simple_expression .

    AND             reduce using rule 52 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 52 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 52 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 52 (expression_tail -> GT simple_expression .)
    END             reduce using rule 52 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 52 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 52 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 52 (expression_tail -> GT simple_expression .)


state 112

    (53) expression_tail -> LE simple_expression .

    AND             reduce using rule 53 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 53 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 53 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 53 (expression_tail -> LE simple_expression .)
    END             reduce using rule 53 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 53 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 53 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 53 (expression_tail -> LE simple_expression .)


state 113

    (54) expression_tail -> GE simple_expression .

    AND             reduce using rule 54 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 54 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 54 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 54 (expression_tail -> GE simple_expression .)
    END             reduce using rule 54 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 54 (expression_tail -> GE simple_expression .)
