Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 97
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 48

    (76) factor -> INTEGER .

    TIMES           reduce using rule 76 (factor -> INTEGER .)
    DIVIDE          reduce using rule 76 (factor -> INTEGER .)
    MOD             reduce using rule 76 (factor -> INTEGER .)
    REAL_DIVIDE     reduce using rule 76 (factor -> INTEGER .)
    PLUS            reduce using rule 76 (factor -> INTEGER .)
    MINUS           reduce using rule 76 (factor -> INTEGER .)
    LT              reduce using rule 76 (factor -> INTEGER .)
    GT              reduce using rule 76 (factor -> INTEGER .)
    LE              reduce using rule 76 (factor -> INTEGER .)
    GE              reduce using rule 76 (factor -> INTEGER .)
    NE              reduce using rule 76 (factor -> INTEGER .)
    EQUAL           reduce using rule 76 (factor -> INTEGER .)
    AND             reduce using rule 76 (factor -> INTEGER .)
    OR              reduce using rule 76 (factor -> INTEGER .)
    THEN            reduce using rule 76 (factor -> INTEGER .)
    DO              reduce using rule 76 (factor -> INTEGER .)
    ASSIGN          reduce using rule 76 (factor -> INTEGER .)
    RPAREN          reduce using rule 76 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 76 (factor -> INTEGER .)
    END_DOT         reduce using rule 76 (factor -> INTEGER .)
    END             reduce using rule 76 (factor -> INTEGER .)
    ELSE            reduce using rule 76 (factor -> INTEGER .)
    COMMA           reduce using rule 76 (factor -> INTEGER .)
    RBRACKET        reduce using rule 76 (factor -> INTEGER .)
    TO              reduce using rule 76 (factor -> INTEGER .)
    DOWNTO          reduce using rule 76 (factor -> INTEGER .)


state 49

    (77) factor -> REAL .

    TIMES           reduce using rule 77 (factor -> REAL .)
    DIVIDE          reduce using rule 77 (factor -> REAL .)
    MOD             reduce using rule 77 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 77 (factor -> REAL .)
    PLUS            reduce using rule 77 (factor -> REAL .)
    MINUS           reduce using rule 77 (factor -> REAL .)
    LT              reduce using rule 77 (factor -> REAL .)
    GT              reduce using rule 77 (factor -> REAL .)
    LE              reduce using rule 77 (factor -> REAL .)
    GE              reduce using rule 77 (factor -> REAL .)
    NE              reduce using rule 77 (factor -> REAL .)
    EQUAL           reduce using rule 77 (factor -> REAL .)
    AND             reduce using rule 77 (factor -> REAL .)
    OR              reduce using rule 77 (factor -> REAL .)
    THEN            reduce using rule 77 (factor -> REAL .)
    DO              reduce using rule 77 (factor -> REAL .)
    ASSIGN          reduce using rule 77 (factor -> REAL .)
    RPAREN          reduce using rule 77 (factor -> REAL .)
    SEMICOLON       reduce using rule 77 (factor -> REAL .)
    END_DOT         reduce using rule 77 (factor -> REAL .)
    END             reduce using rule 77 (factor -> REAL .)
    ELSE            reduce using rule 77 (factor -> REAL .)
    COMMA           reduce using rule 77 (factor -> REAL .)
    RBRACKET        reduce using rule 77 (factor -> REAL .)
    TO              reduce using rule 77 (factor -> REAL .)
    DOWNTO          reduce using rule 77 (factor -> REAL .)


state 50

    (78) factor -> IDENTIFIER . identifier_expression
    (79) factor -> IDENTIFIER . length_expression
    (84) identifier_expression -> . LBRACKET expression RBRACKET
    (85) identifier_expression -> . empty
    (83) length_expression -> . LPAREN IDENTIFIER RPAREN
    (86) empty -> .

    LBRACKET        shift and go to state 100
    LPAREN          shift and go to state 102
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MOD             reduce using rule 86 (empty -> .)
    REAL_DIVIDE     reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    identifier_expression          shift and go to state 98
    length_expression              shift and go to state 99
    empty                          shift and go to state 101

state 51

    (80) factor -> TRUE .

    TIMES           reduce using rule 80 (factor -> TRUE .)
    DIVIDE          reduce using rule 80 (factor -> TRUE .)
    MOD             reduce using rule 80 (factor -> TRUE .)
    REAL_DIVIDE     reduce using rule 80 (factor -> TRUE .)
    PLUS            reduce using rule 80 (factor -> TRUE .)
    MINUS           reduce using rule 80 (factor -> TRUE .)
    LT              reduce using rule 80 (factor -> TRUE .)
    GT              reduce using rule 80 (factor -> TRUE .)
    LE              reduce using rule 80 (factor -> TRUE .)
    GE              reduce using rule 80 (factor -> TRUE .)
    NE              reduce using rule 80 (factor -> TRUE .)
    EQUAL           reduce using rule 80 (factor -> TRUE .)
    AND             reduce using rule 80 (factor -> TRUE .)
    OR              reduce using rule 80 (factor -> TRUE .)
    THEN            reduce using rule 80 (factor -> TRUE .)
    DO              reduce using rule 80 (factor -> TRUE .)
    ASSIGN          reduce using rule 80 (factor -> TRUE .)
    RPAREN          reduce using rule 80 (factor -> TRUE .)
    SEMICOLON       reduce using rule 80 (factor -> TRUE .)
    END_DOT         reduce using rule 80 (factor -> TRUE .)
    END             reduce using rule 80 (factor -> TRUE .)
    ELSE            reduce using rule 80 (factor -> TRUE .)
    COMMA           reduce using rule 80 (factor -> TRUE .)
    RBRACKET        reduce using rule 80 (factor -> TRUE .)
    TO              reduce using rule 80 (factor -> TRUE .)
    DOWNTO          reduce using rule 80 (factor -> TRUE .)


state 52

    (81) factor -> STRING .

    TIMES           reduce using rule 81 (factor -> STRING .)
    DIVIDE          reduce using rule 81 (factor -> STRING .)
    MOD             reduce using rule 81 (factor -> STRING .)
    REAL_DIVIDE     reduce using rule 81 (factor -> STRING .)
    PLUS            reduce using rule 81 (factor -> STRING .)
    MINUS           reduce using rule 81 (factor -> STRING .)
    LT              reduce using rule 81 (factor -> STRING .)
    GT              reduce using rule 81 (factor -> STRING .)
    LE              reduce using rule 81 (factor -> STRING .)
    GE              reduce using rule 81 (factor -> STRING .)
    NE              reduce using rule 81 (factor -> STRING .)
    EQUAL           reduce using rule 81 (factor -> STRING .)
    AND             reduce using rule 81 (factor -> STRING .)
    OR              reduce using rule 81 (factor -> STRING .)
    THEN            reduce using rule 81 (factor -> STRING .)
    DO              reduce using rule 81 (factor -> STRING .)
    ASSIGN          reduce using rule 81 (factor -> STRING .)
    RPAREN          reduce using rule 81 (factor -> STRING .)
    SEMICOLON       reduce using rule 81 (factor -> STRING .)
    END_DOT         reduce using rule 81 (factor -> STRING .)
    END             reduce using rule 81 (factor -> STRING .)
    ELSE            reduce using rule 81 (factor -> STRING .)
    COMMA           reduce using rule 81 (factor -> STRING .)
    RBRACKET        reduce using rule 81 (factor -> STRING .)
    TO              reduce using rule 81 (factor -> STRING .)
    DOWNTO          reduce using rule 81 (factor -> STRING .)


state 53

    (82) factor -> FALSE .

    TIMES           reduce using rule 82 (factor -> FALSE .)
    DIVIDE          reduce using rule 82 (factor -> FALSE .)
    MOD             reduce using rule 82 (factor -> FALSE .)
    REAL_DIVIDE     reduce using rule 82 (factor -> FALSE .)
    PLUS            reduce using rule 82 (factor -> FALSE .)
    MINUS           reduce using rule 82 (factor -> FALSE .)
    LT              reduce using rule 82 (factor -> FALSE .)
    GT              reduce using rule 82 (factor -> FALSE .)
    LE              reduce using rule 82 (factor -> FALSE .)
    GE              reduce using rule 82 (factor -> FALSE .)
    NE              reduce using rule 82 (factor -> FALSE .)
    EQUAL           reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    THEN            reduce using rule 82 (factor -> FALSE .)
    DO              reduce using rule 82 (factor -> FALSE .)
    ASSIGN          reduce using rule 82 (factor -> FALSE .)
    RPAREN          reduce using rule 82 (factor -> FALSE .)
    SEMICOLON       reduce using rule 82 (factor -> FALSE .)
    END_DOT         reduce using rule 82 (factor -> FALSE .)
    END             reduce using rule 82 (factor -> FALSE .)
    ELSE            reduce using rule 82 (factor -> FALSE .)
    COMMA           reduce using rule 82 (factor -> FALSE .)
    RBRACKET        reduce using rule 82 (factor -> FALSE .)
    TO              reduce using rule 82 (factor -> FALSE .)
    DOWNTO          reduce using rule 82 (factor -> FALSE .)


state 54

    (28) open_statement -> WHILE if_condition . DO open_statement
    (36) closed_statement -> WHILE if_condition . DO code_or_statement

    DO              shift and go to state 103


state 55

    (29) open_statement -> FOR for_condition . DO open_statement
    (35) closed_statement -> FOR for_condition . DO code_or_statement

    DO              shift and go to state 104


state 56

    (39) for_condition -> expression . ASSIGN expression to_expression
    (50) expression -> expression . OR and_expression

    ASSIGN          shift and go to state 105
    OR              shift and go to state 74


state 57

    (30) closed_statement -> IDENTIFIER identifier_assign_expression .

    SEMICOLON       reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    END_DOT         reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    END             reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    ELSE            reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)


state 58

    (37) identifier_assign_expression -> ASSIGN . assign_expression
    (49) assign_expression -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    assign_expression              shift and go to state 106
    expression                     shift and go to state 107
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 59

    (38) identifier_assign_expression -> LBRACKET . simple_expression RBRACKET ASSIGN assign_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 108
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 60

    (31) closed_statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    END_DOT         reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    END             reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    ELSE            reduce using rule 31 (closed_statement -> WRITELN write_statement .)


state 61

    (45) write_statement -> LPAREN . string_statement RPAREN
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    string_statement               shift and go to state 109
    assign_expression              shift and go to state 110
    expression                     shift and go to state 107
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 62

    (32) closed_statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 32 (closed_statement -> WRITE write_statement .)
    END_DOT         reduce using rule 32 (closed_statement -> WRITE write_statement .)
    END             reduce using rule 32 (closed_statement -> WRITE write_statement .)
    ELSE            reduce using rule 32 (closed_statement -> WRITE write_statement .)


state 63

    (33) closed_statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 33 (closed_statement -> READLN readln_statement .)
    END_DOT         reduce using rule 33 (closed_statement -> READLN readln_statement .)
    END             reduce using rule 33 (closed_statement -> READLN readln_statement .)
    ELSE            reduce using rule 33 (closed_statement -> READLN readln_statement .)


state 64

    (46) readln_statement -> LPAREN . string_statement RPAREN
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    string_statement               shift and go to state 111
    assign_expression              shift and go to state 110
    expression                     shift and go to state 107
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 65

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 112


state 66

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 67

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 68

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 69

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 70

    (15) type -> ARRAY . LBRACKET arraytypes RBRACKET OF type

    LBRACKET        shift and go to state 113


state 71

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (86) empty -> .

    COMMA           shift and go to state 31
    COLON           reduce using rule 86 (empty -> .)

    idlistTail                     shift and go to state 114
    empty                          shift and go to state 32

state 72

    (22) expressions_tail -> SEMICOLON expressions .

    END_DOT         reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)
    END             reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)


state 73

    (26) open_statement -> IF if_condition THEN . code_or_statement
    (27) open_statement -> IF if_condition THEN . code_or_statement ELSE open_statement
    (34) closed_statement -> IF if_condition THEN . code_or_statement ELSE code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 115
    FOR             shift and go to state 120
    WHILE           shift and go to state 121

    code_or_statement              shift and go to state 116
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 74

    (50) expression -> expression OR . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    and_expression                 shift and go to state 122
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 75

    (52) and_expression -> and_expression AND . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    relation_expression            shift and go to state 123
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 76

    (54) relation_expression -> simple_expression expression_tail .

    AND             reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    OR              reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    THEN            reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    DO              reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    ASSIGN          reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    END_DOT         reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    END             reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    RBRACKET        reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    TO              reduce using rule 54 (relation_expression -> simple_expression expression_tail .)
    DOWNTO          reduce using rule 54 (relation_expression -> simple_expression expression_tail .)


state 77

    (56) expression_tail -> LT . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 124
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 78

    (57) expression_tail -> GT . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 125
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 79

    (58) expression_tail -> LE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 126
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 80

    (59) expression_tail -> GE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 127
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 81

    (60) expression_tail -> NE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 128
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 82

    (61) expression_tail -> EQUAL . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 129
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 83

    (62) expression_tail -> empty .

    AND             reduce using rule 62 (expression_tail -> empty .)
    OR              reduce using rule 62 (expression_tail -> empty .)
    THEN            reduce using rule 62 (expression_tail -> empty .)
    DO              reduce using rule 62 (expression_tail -> empty .)
    ASSIGN          reduce using rule 62 (expression_tail -> empty .)
    RPAREN          reduce using rule 62 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 62 (expression_tail -> empty .)
    END_DOT         reduce using rule 62 (expression_tail -> empty .)
    END             reduce using rule 62 (expression_tail -> empty .)
    ELSE            reduce using rule 62 (expression_tail -> empty .)
    COMMA           reduce using rule 62 (expression_tail -> empty .)
    RBRACKET        reduce using rule 62 (expression_tail -> empty .)
    TO              reduce using rule 62 (expression_tail -> empty .)
    DOWNTO          reduce using rule 62 (expression_tail -> empty .)


state 84

    (55) relation_expression -> NOT simple_expression . expression_tail
    (56) expression_tail -> . LT simple_expression
    (57) expression_tail -> . GT simple_expression
    (58) expression_tail -> . LE simple_expression
    (59) expression_tail -> . GE simple_expression
    (60) expression_tail -> . NE simple_expression
    (61) expression_tail -> . EQUAL simple_expression
    (62) expression_tail -> . empty
    (86) empty -> .

    LT              shift and go to state 77
    GT              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    EQUAL           shift and go to state 82
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
