Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    TO              reduce using rule 76 (factor -> INTEGER .)
    DOWNTO          reduce using rule 76 (factor -> INTEGER .)


state 48

    (77) factor -> REAL .

    TIMES           reduce using rule 77 (factor -> REAL .)
    DIVIDE          reduce using rule 77 (factor -> REAL .)
    MOD             reduce using rule 77 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 77 (factor -> REAL .)
    PLUS            reduce using rule 77 (factor -> REAL .)
    MINUS           reduce using rule 77 (factor -> REAL .)
    LT              reduce using rule 77 (factor -> REAL .)
    GT              reduce using rule 77 (factor -> REAL .)
    LE              reduce using rule 77 (factor -> REAL .)
    GE              reduce using rule 77 (factor -> REAL .)
    NE              reduce using rule 77 (factor -> REAL .)
    EQUAL           reduce using rule 77 (factor -> REAL .)
    AND             reduce using rule 77 (factor -> REAL .)
    OR              reduce using rule 77 (factor -> REAL .)
    THEN            reduce using rule 77 (factor -> REAL .)
    DO              reduce using rule 77 (factor -> REAL .)
    ASSIGN          reduce using rule 77 (factor -> REAL .)
    RPAREN          reduce using rule 77 (factor -> REAL .)
    SEMICOLON       reduce using rule 77 (factor -> REAL .)
    END_DOT         reduce using rule 77 (factor -> REAL .)
    END             reduce using rule 77 (factor -> REAL .)
    ELSE            reduce using rule 77 (factor -> REAL .)
    RBRACKET        reduce using rule 77 (factor -> REAL .)
    COMMA           reduce using rule 77 (factor -> REAL .)
    TO              reduce using rule 77 (factor -> REAL .)
    DOWNTO          reduce using rule 77 (factor -> REAL .)


state 49

    (78) factor -> IDENTIFIER . identifier_expression
    (81) identifier_expression -> . LBRACKET expression RBRACKET
    (82) identifier_expression -> . empty
    (83) empty -> .

    LBRACKET        shift and go to state 96
    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    MOD             reduce using rule 83 (empty -> .)
    REAL_DIVIDE     reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    identifier_expression          shift and go to state 95
    empty                          shift and go to state 97

state 50

    (79) factor -> TRUE .

    TIMES           reduce using rule 79 (factor -> TRUE .)
    DIVIDE          reduce using rule 79 (factor -> TRUE .)
    MOD             reduce using rule 79 (factor -> TRUE .)
    REAL_DIVIDE     reduce using rule 79 (factor -> TRUE .)
    PLUS            reduce using rule 79 (factor -> TRUE .)
    MINUS           reduce using rule 79 (factor -> TRUE .)
    LT              reduce using rule 79 (factor -> TRUE .)
    GT              reduce using rule 79 (factor -> TRUE .)
    LE              reduce using rule 79 (factor -> TRUE .)
    GE              reduce using rule 79 (factor -> TRUE .)
    NE              reduce using rule 79 (factor -> TRUE .)
    EQUAL           reduce using rule 79 (factor -> TRUE .)
    AND             reduce using rule 79 (factor -> TRUE .)
    OR              reduce using rule 79 (factor -> TRUE .)
    THEN            reduce using rule 79 (factor -> TRUE .)
    DO              reduce using rule 79 (factor -> TRUE .)
    ASSIGN          reduce using rule 79 (factor -> TRUE .)
    RPAREN          reduce using rule 79 (factor -> TRUE .)
    SEMICOLON       reduce using rule 79 (factor -> TRUE .)
    END_DOT         reduce using rule 79 (factor -> TRUE .)
    END             reduce using rule 79 (factor -> TRUE .)
    ELSE            reduce using rule 79 (factor -> TRUE .)
    RBRACKET        reduce using rule 79 (factor -> TRUE .)
    COMMA           reduce using rule 79 (factor -> TRUE .)
    TO              reduce using rule 79 (factor -> TRUE .)
    DOWNTO          reduce using rule 79 (factor -> TRUE .)


state 51

    (80) factor -> FALSE .

    TIMES           reduce using rule 80 (factor -> FALSE .)
    DIVIDE          reduce using rule 80 (factor -> FALSE .)
    MOD             reduce using rule 80 (factor -> FALSE .)
    REAL_DIVIDE     reduce using rule 80 (factor -> FALSE .)
    PLUS            reduce using rule 80 (factor -> FALSE .)
    MINUS           reduce using rule 80 (factor -> FALSE .)
    LT              reduce using rule 80 (factor -> FALSE .)
    GT              reduce using rule 80 (factor -> FALSE .)
    LE              reduce using rule 80 (factor -> FALSE .)
    GE              reduce using rule 80 (factor -> FALSE .)
    NE              reduce using rule 80 (factor -> FALSE .)
    EQUAL           reduce using rule 80 (factor -> FALSE .)
    AND             reduce using rule 80 (factor -> FALSE .)
    OR              reduce using rule 80 (factor -> FALSE .)
    THEN            reduce using rule 80 (factor -> FALSE .)
    DO              reduce using rule 80 (factor -> FALSE .)
    ASSIGN          reduce using rule 80 (factor -> FALSE .)
    RPAREN          reduce using rule 80 (factor -> FALSE .)
    SEMICOLON       reduce using rule 80 (factor -> FALSE .)
    END_DOT         reduce using rule 80 (factor -> FALSE .)
    END             reduce using rule 80 (factor -> FALSE .)
    ELSE            reduce using rule 80 (factor -> FALSE .)
    RBRACKET        reduce using rule 80 (factor -> FALSE .)
    COMMA           reduce using rule 80 (factor -> FALSE .)
    TO              reduce using rule 80 (factor -> FALSE .)
    DOWNTO          reduce using rule 80 (factor -> FALSE .)


state 52

    (28) open_statement -> WHILE if_condition . DO open_statement
    (36) closed_statement -> WHILE if_condition . DO code_or_statement

    DO              shift and go to state 98


state 53

    (29) open_statement -> FOR for_condition . DO open_statement
    (35) closed_statement -> FOR for_condition . DO code_or_statement

    DO              shift and go to state 99


state 54

    (39) for_condition -> expression . ASSIGN expression to_expression
    (51) expression -> expression . OR and_expression

    ASSIGN          shift and go to state 100
    OR              shift and go to state 72


state 55

    (30) closed_statement -> IDENTIFIER identifier_assign_expression .

    SEMICOLON       reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    END_DOT         reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    END             reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)
    ELSE            reduce using rule 30 (closed_statement -> IDENTIFIER identifier_assign_expression .)


state 56

    (37) identifier_assign_expression -> ASSIGN . assign_expression
    (49) assign_expression -> . expression
    (50) assign_expression -> . STRING
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    STRING          shift and go to state 103
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    assign_expression              shift and go to state 101
    expression                     shift and go to state 102
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 57

    (38) identifier_assign_expression -> LBRACKET . expression RBRACKET ASSIGN assign_expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 104
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 58

    (31) closed_statement -> WRITELN write_statement .

    SEMICOLON       reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    END_DOT         reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    END             reduce using rule 31 (closed_statement -> WRITELN write_statement .)
    ELSE            reduce using rule 31 (closed_statement -> WRITELN write_statement .)


state 59

    (45) write_statement -> LPAREN . string_statement RPAREN
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) assign_expression -> . STRING
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    STRING          shift and go to state 103
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    string_statement               shift and go to state 105
    assign_expression              shift and go to state 106
    expression                     shift and go to state 102
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 60

    (32) closed_statement -> WRITE write_statement .

    SEMICOLON       reduce using rule 32 (closed_statement -> WRITE write_statement .)
    END_DOT         reduce using rule 32 (closed_statement -> WRITE write_statement .)
    END             reduce using rule 32 (closed_statement -> WRITE write_statement .)
    ELSE            reduce using rule 32 (closed_statement -> WRITE write_statement .)


state 61

    (33) closed_statement -> READLN readln_statement .

    SEMICOLON       reduce using rule 33 (closed_statement -> READLN readln_statement .)
    END_DOT         reduce using rule 33 (closed_statement -> READLN readln_statement .)
    END             reduce using rule 33 (closed_statement -> READLN readln_statement .)
    ELSE            reduce using rule 33 (closed_statement -> READLN readln_statement .)


state 62

    (46) readln_statement -> LPAREN . string_statement RPAREN
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) assign_expression -> . STRING
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    STRING          shift and go to state 103
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    string_statement               shift and go to state 107
    assign_expression              shift and go to state 106
    expression                     shift and go to state 102
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 63

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 108


state 64

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 65

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 66

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 67

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 68

    (15) type -> ARRAY . LBRACKET arraytypes RBRACKET OF type

    LBRACKET        shift and go to state 109


state 69

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (83) empty -> .

    COMMA           shift and go to state 31
    COLON           reduce using rule 83 (empty -> .)

    idlistTail                     shift and go to state 110
    empty                          shift and go to state 32

state 70

    (22) expressions_tail -> SEMICOLON expressions .

    END_DOT         reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)
    END             reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)


state 71

    (26) open_statement -> IF if_condition THEN . code_or_statement
    (27) open_statement -> IF if_condition THEN . code_or_statement ELSE open_statement
    (34) closed_statement -> IF if_condition THEN . code_or_statement ELSE code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 111
    FOR             shift and go to state 116
    WHILE           shift and go to state 117

    code_or_statement              shift and go to state 112
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 72

    (51) expression -> expression OR . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    and_expression                 shift and go to state 118
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 73

    (53) and_expression -> and_expression AND . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    relation_expression            shift and go to state 119
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 74

    (55) relation_expression -> simple_expression expression_tail .

    AND             reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    OR              reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    THEN            reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    DO              reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    ASSIGN          reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    END_DOT         reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    END             reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    RBRACKET        reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    TO              reduce using rule 55 (relation_expression -> simple_expression expression_tail .)
    DOWNTO          reduce using rule 55 (relation_expression -> simple_expression expression_tail .)


state 75

    (56) expression_tail -> LT . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 120
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 76

    (57) expression_tail -> GT . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 121
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 77

    (58) expression_tail -> LE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 122
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 78

    (59) expression_tail -> GE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 123
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 79

    (60) expression_tail -> NE . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 124
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 80

    (61) expression_tail -> EQUAL . simple_expression
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    simple_expression              shift and go to state 125
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 81

    (62) expression_tail -> empty .

    AND             reduce using rule 62 (expression_tail -> empty .)
    OR              reduce using rule 62 (expression_tail -> empty .)
    THEN            reduce using rule 62 (expression_tail -> empty .)
    DO              reduce using rule 62 (expression_tail -> empty .)
    ASSIGN          reduce using rule 62 (expression_tail -> empty .)
    RPAREN          reduce using rule 62 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 62 (expression_tail -> empty .)
    END_DOT         reduce using rule 62 (expression_tail -> empty .)
    END             reduce using rule 62 (expression_tail -> empty .)
    ELSE            reduce using rule 62 (expression_tail -> empty .)
    RBRACKET        reduce using rule 62 (expression_tail -> empty .)
    COMMA           reduce using rule 62 (expression_tail -> empty .)
    TO              reduce using rule 62 (expression_tail -> empty .)
    DOWNTO          reduce using rule 62 (expression_tail -> empty .)


state 82

    (63) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    ASSIGN          reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    END_DOT         reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 63 (simple_expression -> term simple_expression_tail .)


state 83

    (64) simple_expression_tail -> PLUS . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    term                           shift and go to state 126
    factor                         shift and go to state 43

state 84

    (65) simple_expression_tail -> MINUS . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    term                           shift and go to state 127
    factor                         shift and go to state 43

state 85

    (66) simple_expression_tail -> empty .

    LT              reduce using rule 66 (simple_expression_tail -> empty .)
    GT              reduce using rule 66 (simple_expression_tail -> empty .)
    LE              reduce using rule 66 (simple_expression_tail -> empty .)
    GE              reduce using rule 66 (simple_expression_tail -> empty .)
    NE              reduce using rule 66 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 66 (simple_expression_tail -> empty .)
    AND             reduce using rule 66 (simple_expression_tail -> empty .)
    OR              reduce using rule 66 (simple_expression_tail -> empty .)
    THEN            reduce using rule 66 (simple_expression_tail -> empty .)
    DO              reduce using rule 66 (simple_expression_tail -> empty .)
    ASSIGN          reduce using rule 66 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 66 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 66 (simple_expression_tail -> empty .)
    END_DOT         reduce using rule 66 (simple_expression_tail -> empty .)
    END             reduce using rule 66 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 66 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 66 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 66 (simple_expression_tail -> empty .)
    TO              reduce using rule 66 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 66 (simple_expression_tail -> empty .)


state 86

    (67) term -> factor term_tail .

    PLUS            reduce using rule 67 (term -> factor term_tail .)
    MINUS           reduce using rule 67 (term -> factor term_tail .)
    LT              reduce using rule 67 (term -> factor term_tail .)
    GT              reduce using rule 67 (term -> factor term_tail .)
    LE              reduce using rule 67 (term -> factor term_tail .)
    GE              reduce using rule 67 (term -> factor term_tail .)
    NE              reduce using rule 67 (term -> factor term_tail .)
    EQUAL           reduce using rule 67 (term -> factor term_tail .)
    AND             reduce using rule 67 (term -> factor term_tail .)
    OR              reduce using rule 67 (term -> factor term_tail .)
    THEN            reduce using rule 67 (term -> factor term_tail .)
    DO              reduce using rule 67 (term -> factor term_tail .)
    ASSIGN          reduce using rule 67 (term -> factor term_tail .)
    RPAREN          reduce using rule 67 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 67 (term -> factor term_tail .)
    END_DOT         reduce using rule 67 (term -> factor term_tail .)
