Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    term_tail                      shift and go to state 91
    empty                          shift and go to state 96

state 50

    (78) factor -> PLUS . factor
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 97

state 51

    (79) factor -> MINUS . factor
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 98

state 52

    (80) factor -> LPAREN . expression RPAREN
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 99
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 53

    (81) factor -> INTEGER .

    TIMES           reduce using rule 81 (factor -> INTEGER .)
    DIVIDE          reduce using rule 81 (factor -> INTEGER .)
    MOD             reduce using rule 81 (factor -> INTEGER .)
    REAL_DIVIDE     reduce using rule 81 (factor -> INTEGER .)
    PLUS            reduce using rule 81 (factor -> INTEGER .)
    MINUS           reduce using rule 81 (factor -> INTEGER .)
    LT              reduce using rule 81 (factor -> INTEGER .)
    GT              reduce using rule 81 (factor -> INTEGER .)
    LE              reduce using rule 81 (factor -> INTEGER .)
    GE              reduce using rule 81 (factor -> INTEGER .)
    NE              reduce using rule 81 (factor -> INTEGER .)
    EQUAL           reduce using rule 81 (factor -> INTEGER .)
    AND             reduce using rule 81 (factor -> INTEGER .)
    OR              reduce using rule 81 (factor -> INTEGER .)
    THEN            reduce using rule 81 (factor -> INTEGER .)
    ASSIGN          reduce using rule 81 (factor -> INTEGER .)
    DO              reduce using rule 81 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 81 (factor -> INTEGER .)
    END_DOT         reduce using rule 81 (factor -> INTEGER .)
    END             reduce using rule 81 (factor -> INTEGER .)
    ELSE            reduce using rule 81 (factor -> INTEGER .)
    RBRACKET        reduce using rule 81 (factor -> INTEGER .)
    COMMA           reduce using rule 81 (factor -> INTEGER .)
    RPAREN          reduce using rule 81 (factor -> INTEGER .)
    TO              reduce using rule 81 (factor -> INTEGER .)
    DOWNTO          reduce using rule 81 (factor -> INTEGER .)


state 54

    (82) factor -> REAL .

    TIMES           reduce using rule 82 (factor -> REAL .)
    DIVIDE          reduce using rule 82 (factor -> REAL .)
    MOD             reduce using rule 82 (factor -> REAL .)
    REAL_DIVIDE     reduce using rule 82 (factor -> REAL .)
    PLUS            reduce using rule 82 (factor -> REAL .)
    MINUS           reduce using rule 82 (factor -> REAL .)
    LT              reduce using rule 82 (factor -> REAL .)
    GT              reduce using rule 82 (factor -> REAL .)
    LE              reduce using rule 82 (factor -> REAL .)
    GE              reduce using rule 82 (factor -> REAL .)
    NE              reduce using rule 82 (factor -> REAL .)
    EQUAL           reduce using rule 82 (factor -> REAL .)
    AND             reduce using rule 82 (factor -> REAL .)
    OR              reduce using rule 82 (factor -> REAL .)
    THEN            reduce using rule 82 (factor -> REAL .)
    ASSIGN          reduce using rule 82 (factor -> REAL .)
    DO              reduce using rule 82 (factor -> REAL .)
    SEMICOLON       reduce using rule 82 (factor -> REAL .)
    END_DOT         reduce using rule 82 (factor -> REAL .)
    END             reduce using rule 82 (factor -> REAL .)
    ELSE            reduce using rule 82 (factor -> REAL .)
    RBRACKET        reduce using rule 82 (factor -> REAL .)
    COMMA           reduce using rule 82 (factor -> REAL .)
    RPAREN          reduce using rule 82 (factor -> REAL .)
    TO              reduce using rule 82 (factor -> REAL .)
    DOWNTO          reduce using rule 82 (factor -> REAL .)


state 55

    (83) factor -> IDENTIFIER . identifier_expression
    (86) identifier_expression -> . LBRACKET expression RBRACKET
    (87) identifier_expression -> . empty
    (88) empty -> .

    LBRACKET        shift and go to state 101
    TIMES           reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    MOD             reduce using rule 88 (empty -> .)
    REAL_DIVIDE     reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    identifier_expression          shift and go to state 100
    empty                          shift and go to state 102

state 56

    (84) factor -> TRUE .

    TIMES           reduce using rule 84 (factor -> TRUE .)
    DIVIDE          reduce using rule 84 (factor -> TRUE .)
    MOD             reduce using rule 84 (factor -> TRUE .)
    REAL_DIVIDE     reduce using rule 84 (factor -> TRUE .)
    PLUS            reduce using rule 84 (factor -> TRUE .)
    MINUS           reduce using rule 84 (factor -> TRUE .)
    LT              reduce using rule 84 (factor -> TRUE .)
    GT              reduce using rule 84 (factor -> TRUE .)
    LE              reduce using rule 84 (factor -> TRUE .)
    GE              reduce using rule 84 (factor -> TRUE .)
    NE              reduce using rule 84 (factor -> TRUE .)
    EQUAL           reduce using rule 84 (factor -> TRUE .)
    AND             reduce using rule 84 (factor -> TRUE .)
    OR              reduce using rule 84 (factor -> TRUE .)
    THEN            reduce using rule 84 (factor -> TRUE .)
    ASSIGN          reduce using rule 84 (factor -> TRUE .)
    DO              reduce using rule 84 (factor -> TRUE .)
    SEMICOLON       reduce using rule 84 (factor -> TRUE .)
    END_DOT         reduce using rule 84 (factor -> TRUE .)
    END             reduce using rule 84 (factor -> TRUE .)
    ELSE            reduce using rule 84 (factor -> TRUE .)
    RBRACKET        reduce using rule 84 (factor -> TRUE .)
    COMMA           reduce using rule 84 (factor -> TRUE .)
    RPAREN          reduce using rule 84 (factor -> TRUE .)
    TO              reduce using rule 84 (factor -> TRUE .)
    DOWNTO          reduce using rule 84 (factor -> TRUE .)


state 57

    (85) factor -> FALSE .

    TIMES           reduce using rule 85 (factor -> FALSE .)
    DIVIDE          reduce using rule 85 (factor -> FALSE .)
    MOD             reduce using rule 85 (factor -> FALSE .)
    REAL_DIVIDE     reduce using rule 85 (factor -> FALSE .)
    PLUS            reduce using rule 85 (factor -> FALSE .)
    MINUS           reduce using rule 85 (factor -> FALSE .)
    LT              reduce using rule 85 (factor -> FALSE .)
    GT              reduce using rule 85 (factor -> FALSE .)
    LE              reduce using rule 85 (factor -> FALSE .)
    GE              reduce using rule 85 (factor -> FALSE .)
    NE              reduce using rule 85 (factor -> FALSE .)
    EQUAL           reduce using rule 85 (factor -> FALSE .)
    AND             reduce using rule 85 (factor -> FALSE .)
    OR              reduce using rule 85 (factor -> FALSE .)
    THEN            reduce using rule 85 (factor -> FALSE .)
    ASSIGN          reduce using rule 85 (factor -> FALSE .)
    DO              reduce using rule 85 (factor -> FALSE .)
    SEMICOLON       reduce using rule 85 (factor -> FALSE .)
    END_DOT         reduce using rule 85 (factor -> FALSE .)
    END             reduce using rule 85 (factor -> FALSE .)
    ELSE            reduce using rule 85 (factor -> FALSE .)
    RBRACKET        reduce using rule 85 (factor -> FALSE .)
    COMMA           reduce using rule 85 (factor -> FALSE .)
    RPAREN          reduce using rule 85 (factor -> FALSE .)
    TO              reduce using rule 85 (factor -> FALSE .)
    DOWNTO          reduce using rule 85 (factor -> FALSE .)


state 58

    (29) statement -> FOR for_condition . DO for_code

    DO              shift and go to state 103


state 59

    (39) for_condition -> expression . ASSIGN expression to_expression
    (56) expression -> expression . OR and_expression

    ASSIGN          shift and go to state 104
    OR              shift and go to state 77


state 60

    (30) statement -> WHILE if_condition . DO while_code

    DO              shift and go to state 105


state 61

    (7) vardecl -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 106


state 62

    (11) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 11 (type -> TYPE_INTEGER .)


state 63

    (12) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 12 (type -> TYPE_REAL .)


state 64

    (13) type -> BOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> BOOLEAN .)


state 65

    (14) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 14 (type -> TYPE_STRING .)


state 66

    (15) type -> ARRAY . LBRACKET arraytypes RBRACKET OF type

    LBRACKET        shift and go to state 107


state 67

    (9) idlistTail -> COMMA IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (88) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 88 (empty -> .)

    idlistTail                     shift and go to state 108
    empty                          shift and go to state 30

state 68

    (22) expressions_tail -> SEMICOLON expressions .

    END_DOT         reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)
    END             reduce using rule 22 (expressions_tail -> SEMICOLON expressions .)


state 69

    (31) identifier_assign_expression -> ASSIGN assign_expression .

    SEMICOLON       reduce using rule 31 (identifier_assign_expression -> ASSIGN assign_expression .)
    END_DOT         reduce using rule 31 (identifier_assign_expression -> ASSIGN assign_expression .)
    END             reduce using rule 31 (identifier_assign_expression -> ASSIGN assign_expression .)
    ELSE            reduce using rule 31 (identifier_assign_expression -> ASSIGN assign_expression .)


state 70

    (54) assign_expression -> expression .
    (56) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 54 (assign_expression -> expression .)
    END_DOT         reduce using rule 54 (assign_expression -> expression .)
    END             reduce using rule 54 (assign_expression -> expression .)
    ELSE            reduce using rule 54 (assign_expression -> expression .)
    COMMA           reduce using rule 54 (assign_expression -> expression .)
    RPAREN          reduce using rule 54 (assign_expression -> expression .)
    OR              shift and go to state 77


state 71

    (55) assign_expression -> STRING .

    SEMICOLON       reduce using rule 55 (assign_expression -> STRING .)
    END_DOT         reduce using rule 55 (assign_expression -> STRING .)
    END             reduce using rule 55 (assign_expression -> STRING .)
    ELSE            reduce using rule 55 (assign_expression -> STRING .)
    COMMA           reduce using rule 55 (assign_expression -> STRING .)
    RPAREN          reduce using rule 55 (assign_expression -> STRING .)


state 72

    (32) identifier_assign_expression -> LBRACKET expression . RBRACKET ASSIGN assign_expression
    (56) expression -> expression . OR and_expression

    RBRACKET        shift and go to state 109
    OR              shift and go to state 77


state 73

    (50) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 110


state 74

    (52) string_statement -> assign_expression .
    (53) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 52 (string_statement -> assign_expression .)
    COMMA           shift and go to state 111


state 75

    (51) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 112


state 76

    (28) statement -> IF if_condition THEN . if_code
    (36) if_code -> . dotless_code opt_else
    (37) if_code -> . statement opt_else
    (38) if_code -> . empty
    (19) dotless_code -> . BEGIN expressions END
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    BEGIN           shift and go to state 117
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

    if_code                        shift and go to state 113
    dotless_code                   shift and go to state 114
    statement                      shift and go to state 115
    empty                          shift and go to state 116

state 77

    (56) expression -> expression OR . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    and_expression                 shift and go to state 118
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 78

    (58) and_expression -> and_expression AND . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    relation_expression            shift and go to state 119
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 79

    (60) relation_expression -> simple_expression expression_tail .

    AND             reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    OR              reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    THEN            reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    ASSIGN          reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    DO              reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    SEMICOLON       reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    END_DOT         reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    END             reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    ELSE            reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    RBRACKET        reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    COMMA           reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    RPAREN          reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    TO              reduce using rule 60 (relation_expression -> simple_expression expression_tail .)
    DOWNTO          reduce using rule 60 (relation_expression -> simple_expression expression_tail .)


state 80

    (61) expression_tail -> LT . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 120
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 81

    (62) expression_tail -> GT . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 121
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 82

    (63) expression_tail -> LE . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 122
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 83

    (64) expression_tail -> GE . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 123
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 84

    (65) expression_tail -> NE . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 124
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 85

    (66) expression_tail -> EQUAL . simple_expression
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    simple_expression              shift and go to state 125
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 86

    (67) expression_tail -> empty .

    AND             reduce using rule 67 (expression_tail -> empty .)
    OR              reduce using rule 67 (expression_tail -> empty .)
    THEN            reduce using rule 67 (expression_tail -> empty .)
    ASSIGN          reduce using rule 67 (expression_tail -> empty .)
    DO              reduce using rule 67 (expression_tail -> empty .)
    SEMICOLON       reduce using rule 67 (expression_tail -> empty .)
    END_DOT         reduce using rule 67 (expression_tail -> empty .)
    END             reduce using rule 67 (expression_tail -> empty .)
    ELSE            reduce using rule 67 (expression_tail -> empty .)
    RBRACKET        reduce using rule 67 (expression_tail -> empty .)
    COMMA           reduce using rule 67 (expression_tail -> empty .)
    RPAREN          reduce using rule 67 (expression_tail -> empty .)
    TO              reduce using rule 67 (expression_tail -> empty .)
    DOWNTO          reduce using rule 67 (expression_tail -> empty .)


state 87

    (68) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    ASSIGN          reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    END_DOT         reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 68 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 68 (simple_expression -> term simple_expression_tail .)


state 88

    (69) simple_expression_tail -> PLUS . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    term                           shift and go to state 126
    factor                         shift and go to state 49

state 89

    (70) simple_expression_tail -> MINUS . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    term                           shift and go to state 127
    factor                         shift and go to state 49

state 90

    (71) simple_expression_tail -> empty .

    LT              reduce using rule 71 (simple_expression_tail -> empty .)
    GT              reduce using rule 71 (simple_expression_tail -> empty .)
    LE              reduce using rule 71 (simple_expression_tail -> empty .)
    GE              reduce using rule 71 (simple_expression_tail -> empty .)
    NE              reduce using rule 71 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 71 (simple_expression_tail -> empty .)
    AND             reduce using rule 71 (simple_expression_tail -> empty .)
    OR              reduce using rule 71 (simple_expression_tail -> empty .)
    THEN            reduce using rule 71 (simple_expression_tail -> empty .)
    ASSIGN          reduce using rule 71 (simple_expression_tail -> empty .)
    DO              reduce using rule 71 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 71 (simple_expression_tail -> empty .)
    END_DOT         reduce using rule 71 (simple_expression_tail -> empty .)
    END             reduce using rule 71 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 71 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 71 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 71 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 71 (simple_expression_tail -> empty .)
    TO              reduce using rule 71 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 71 (simple_expression_tail -> empty .)


state 91

    (72) term -> factor term_tail .

    PLUS            reduce using rule 72 (term -> factor term_tail .)
    MINUS           reduce using rule 72 (term -> factor term_tail .)
    LT              reduce using rule 72 (term -> factor term_tail .)
    GT              reduce using rule 72 (term -> factor term_tail .)
    LE              reduce using rule 72 (term -> factor term_tail .)
    GE              reduce using rule 72 (term -> factor term_tail .)
    NE              reduce using rule 72 (term -> factor term_tail .)
    EQUAL           reduce using rule 72 (term -> factor term_tail .)
    AND             reduce using rule 72 (term -> factor term_tail .)
    OR              reduce using rule 72 (term -> factor term_tail .)
    THEN            reduce using rule 72 (term -> factor term_tail .)
    ASSIGN          reduce using rule 72 (term -> factor term_tail .)
    DO              reduce using rule 72 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 72 (term -> factor term_tail .)
    END_DOT         reduce using rule 72 (term -> factor term_tail .)
    END             reduce using rule 72 (term -> factor term_tail .)
    ELSE            reduce using rule 72 (term -> factor term_tail .)
    RBRACKET        reduce using rule 72 (term -> factor term_tail .)
    COMMA           reduce using rule 72 (term -> factor term_tail .)
    RPAREN          reduce using rule 72 (term -> factor term_tail .)
